"[Module Name]","Flat-MemberEnrollmentProcess_VG"
"[Module Description]","Enrolling member with benefit election as Flat and Enrollment election as Single"
"[Module Path]",""
"[Module Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"5","PlanObject","priorInsuranceGP","switchChildWindow","Execute","N","6","24"
,"6","PlanObject","priorInsuranceGP","IFEXIST","Execute","N","7","24"
,"7","Generic","Excel","readExcel","DataSheet\STD_Product.xlsx|GPComponents|{ds=y;DataRowNumber}|Preferential Beneficiary Order|ds=y;DataVariable","N","8","24"
,"8","ComponentsObjects","Preferential Beneficiary Order:STD","IFEXIST","Execute","N","9","12"
,"9","ComponentsObjects","Preferential Beneficiary Order:STD","executeJScript","value="" ""","N","10","24"
,"10","ComponentsObjects","Preferential Beneficiary Order:STD","setText","{ds=y;DataVariable}","N","11","24"
,"11","ComponentsObjects","Preferential Beneficiary Order:STD","sendENTERkey","Execute","N","12","24"
,"12","Generic","Excel","readExcel","DataSheet\STD_Product.xlsx|GPComponents|{ds=y;DataRowNumber}|LevelOfService|ds=y;LevelOfService","N","13","24"
,"13","ComponentsObjects","LevelofService","setText","{ds=y;LevelOfService}","N","14","24"
,"14","ComponentsObjects","LevelofService","sendENTERkey","Execute","N","15","24"
,"15","Generic","Excel","readExcel","DataSheet\STD_Product.xlsx|GPComponents|{ds=y;DataRowNumber}|STD Plan Options|ds=y;DataVariable","N","16","24"
,"16","ComponentsObjects","STD Plan Options:","setText","{ds=y;DataVariable}","N","17","24"
,"17","ComponentsObjects","STD Plan Options:","sendENTERkey","Execute","N","22","24"
,"18","EligibiltyMatching_AddMember","ClaimBranches","IFEXIST","Execute","N","19","22"
,"19","Generic","Excel","readExcel","DataSheet\GroupCreationData.xlsx|ClaimBranch|{ds=y;DataRowNumber}|BranchNameEE|ds=y;DataVariable","N","20","24"
,"20","EligibiltyMatching_AddMember","ClaimBranches","setText","{ds=y;DataVariable}","N","21","24"
,"21","EligibiltyMatching_AddMember","ClaimBranches","sendENTERkey","Execute","N","22","24"
,"22","PlanObject","planOkbutton","Click","Execute","N","23","24"
,"23","Generic","Browser","Sleep","3","N","24","24"

"[Module Name]","employerEnrollmentTab"
"[Module Description]","Member employer enrollment tab"
"[Module Path]",""
"[Module Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","Generic","Browser","Sleep","5","Y","2","14"
,"2","V3locity","EMP_HireDate","setText","{ds=y;HireDate}","Y","3","14"
,"3","V3locity","EMP_JobTitle","setText","{ds=y;JobTitle}","Y","4","14"
,"4","V3locity","EMP_State","setText","{ds=y;Emp_State}","Y","5","14"
,"5","V3locity","EMP_State","sendENTERkey","Execute","Y","6","14"
,"6","V3locity","Class_Gear_Icon","Click","Execute","Y","7","14"
,"7","V3locity","Add_Class","Click","Execute","Y","8","14"
,"8","V3locity","Class_Start_Date","Click","Execute","Y","9","12"
,"9","Generic","Browser","Sleep","5","Y","10","14"
,"10","V3locity","Class_Start_Date","sendENTERkey","Execute","Y","11","14"
,"11","V3locity","Class_OptionClick","Click","Execute","Y","12","14"
,"12","V3locity","Class_Option","setText","{ds=y;ClassName}","Y","13","14"
,"13","V3locity","Class_Option","sendENTERkey","Execute","Y","14","14"

"[Module Name]","STDASOACtivate_Reusables"
"[Module Description]","STDASOACtivate_Reusables"
"[Module Path]",""
"[Module Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","Generic","Browser","Sleep","6","Y","2","12"
,"2","Reusable Objects","PlanSetup_STDASO","NA","NA","Y","3","12"
,"3","Reusable Objects","AddClass1inPlanSetup_DK","NA","NA","N","4","12"
,"4","Reusable Objects","GPAttributeSetup_STDASO","NA","NA","Y","5","12"
,"5","Reusable Objects","STD_ASO_Updated","NA","NA","Y","6","12"
,"6","Reusable Objects","STD_BuyUp_Updated","NA","NA","Y","7","12"
,"7","Reusable Objects","STD_Components_GI_Updated","NA","NA","Y","8","12"
,"8","Reusable Objects","STDBuyUp_Components_GI","NA","NA","Y","9","12"
,"9","Generic","Browser","Sleep","4","Y","10","12"
,"10","Reusable Objects","LifePlanApplySaveAction_withClosebutton","NA","NA","Y","11","12"
,"11","Generic","Browser","Sleep","2","Y","12","12"

"[Module Name]","STD_BuyUp_Updated"
"[Module Description]","STD_BuyUp_Updated"
"[Module Path]",""
"[Module Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","Generic","Browser","Sleep","5","N","2","36"
,"2","ComponentsObjects","STDBuyUp","Click","Execute","N","3","36"
,"3","Generic","Browser","Sleep","4","N","4","36"
,"4","ComponentsObjects","STDbuyUPAttributes","Click","Execute","N","5","36"
,"5","ComponentsObjects","STDbuyUPAttributes","mouseAction","click","N","6","36"
,"6","Generic","Browser","Sleep","4","N","7","36"
,"7","ComponentsObjects","BenefitElectionStyle","switchChildWindow","Execute","N","8","36"
,"8","Generic","Excel","readExcel","DataSheet\STD_Product.xlsx|STD_Component|{ds=y;DataRowNumber}|BenefitElectionStyleSTD|ds=y;DataVariable","N","9","36"
,"9","ComponentsObjects","BenefitElectionStyle","executeJScript","value="" ""","N","10","36"
,"10","ComponentsObjects","BenefitElectionStyle","setText","{ds=y;DataVariable}","N","11","36"
,"11","ComponentsObjects","BenefitElectionStyle","sendENTERkey","Execute","N","12","36"
,"12","Generic","Excel","readExcel","DataSheet\STD_Product.xlsx|STD_Component|{ds=y;DataRowNumber}|EnrollmentElection Style_STD|ds=y;DataVariable","N","13","36"
,"13","ComponentsObjects","EnrollementElectionStyle","executeJScript","value="" ""","N","14","36"
,"14","ComponentsObjects","EnrollementElectionStyle","setText","{ds=y;DataVariable}","N","15","36"
,"15","ComponentsObjects","EnrollementElectionStyle","sendENTERkey","Execute","N","16","36"
,"16","Generic","Excel","readExcel","DataSheet\STD_Product.xlsx|STDBuyUp_Component|{ds=y;DataRowNumber}|FlatAmount_STDBuyUp|ds=y;FlatAmount","N","17","36"
,"17","ComponentsObjects","FlatAmount","setText","{ds=y;FlatAmount}","N","18","36"
,"18","ReUsable Objects","CommonReusable_STD_LTD_R2","NA","NA","N","29","36"
,"19","Generic","Excel","readExcel","DataSheet\STD_Product.xlsx|STDBuyUp_Component|{ds=y;DataRowNumber}|RoundingRule_STDBuyUp|ds=y;DataVariable","N","20","36"
,"20","ComponentsObjects","Rounding Rule:STDBuyUp","setText","{ds=y;DataVariable}","N","21","36"
,"21","ComponentsObjects","Rounding Rule:STDBuyUp","sendENTERkey","Execute","N","22","36"
,"22","Generic","Excel","readExcel","DataSheet\STD_Product.xlsx|STD_Component|{ds=y;DataRowNumber}|Buy-Up Volume Basis|ds=y;DataVariable","N","23","36"
,"23","ComponentsObjects","Buy-Up Volume Basis:STDBuyup","executeJScript","value="" ""","N","24","36"
,"24","ComponentsObjects","Buy-Up Volume Basis:STDBuyup","setText","{ds=y;DataVariable}","N","25","36"
,"25","ComponentsObjects","Buy-Up Volume Basis:STDBuyup","sendENTERkey","Execute","N","26","36"
,"26","ComponentsObjects","Requiredcoverage","Click","Execute","N","27","36"
,"27","GroupProfile","YesButton","IFEXIST","Execute","N","28","30"
,"28","GroupProfile","YesButton","Click","Execute","N","29","36"
,"29","Generic","Browser","Sleep","5","N","30","36"
,"30","PlanObject","planOkbutton","Click","Execute","N","36","36"
,"31","GroupProfile","YesButton","IFEXIST","Execute","N","32","36"
,"32","GroupProfile","YesButton","Click","Execute","N","33","36"
,"33","Generic","Browser","Sleep","3","N","34","36"
,"34","Generic","Browser","setPass","warning is clicked","N","35","36"

"[Module Name]","ActivatePlanStatus_reusable_R2"
"[Module Description]","ActivatePlanStatus_reusable"
"[Module Path]",""
"[Module Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","Manuel Enter","SetupTab","Click","Execute","Y","2","18"
,"2","Generic","Browser","Sleep","4","Y","3","18"
,"3","V3locity","gear Plan Status","Click","Execute","Y","4","18"
,"4","Manuel Enter","Pending rate","Click","Execute","Y","5","18"
,"5","Generic","Browser","Sleep","4","Y","6","18"
,"6","V3locity","gear Plan Status","Click","Execute","Y","7","18"
,"7","V3locity","Plan_Status_Rated","Click","Execute","Y","8","18"
,"8","Generic","Browser","Sleep","4","Y","9","18"
,"9","V3locity","gear Plan Status","Click","Execute","Y","10","18"
,"10","V3locity","Plan_Status_Issue","Click","Execute","Y","11","18"
,"11","Generic","Browser","Sleep","5","Y","12","18"
,"12","PlanObject","planApplyButton","Click","Execute","Y","13","18"
,"13","Generic","Browser","Sleep","4","Y","14","18"
,"14","PlanObject","planSaveButton","Click","Execute","Y","15","18"
,"15","Generic","Browser","Sleep","3","Y","16","18"
,"16","iFrame - V3locity","iFrame Tapestry","defocusiFrame","Execute","Y","17","18"
,"17","PlanObject","CloseButton","Click","Execute","Y","18","18"

"[Module Name]","BasicADDAttributeSetup_DK"
"[Module Description]","BasicADDAttributeSetup_DK"
"[Module Path]",""
"[Module Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","Generic","Browser","Sleep","3","Y","2","46"
,"2","Productcreation","BasicAddCheckbox","Click","Execute","Y","3","46"
,"3","Generic","Browser","Sleep","3","Y","4","46"
,"4","Productcreation","BasicAdd_Attributes","Click","Execute","Y","5","46"
,"5","Productcreation","BasicAdd_Attributes","mouseAction","click","Y","6","46"
,"6","Generic","Browser","Sleep","4","Y","7","46"
,"7","ComponentsObjects","BenefitElectionStyle","switchChildWindow","Execute","Y","8","46"
,"8","Generic","Browser","Sleep","3","Y","9","46"
,"9","Generic","Excel","readExcel","DataSheet\ADD_Product.xlsx|BAsicADD|{ds=y;DataRowNumber}|BenefitElectionStyle|ds=y;DataVariable","Y","10","46"
,"10","ComponentsObjects","BenefitElectionStyle","executeJScript","Value="" ""","Y","11","46"
,"11","Generic","Browser","Sleep","6","Y","12","46"
,"12","ComponentsObjects","BenefitElectionStyle","setText","{ds=y;DataVariable}","Y","13","46"
,"13","GroupProfile","autosuggestion","Click","Execute","Y","14","46"
,"14","Generic","Excel","readExcel","DataSheet\ADD_Product.xlsx|BasicADD|{ds=y;DataRowNumber}|FlatAmount|ds=y;DataVariable","Y","15","46"
,"15","ComponentsObjects","FlatAmount","setText","{ds=y;DataVariable}","Y","16","46"
,"16","ComponentsObjects","FlatAmount","sendENTERkey","Execute","Y","17","46"
,"17","Generic","Browser","Sleep","4","Y","23","46"
,"18","Generic","Excel","readExcel","DataSheet\ADD_Product.xlsx|BasicADD|{ds=y;DataRowNumber}|Termination Age Style|ds=y;DataVariable","Y","19","46"
,"19","ComponentsObjects","TerminationAgeStyles","executeJScript","Value="" ""","Y","20","46"
,"20","ComponentsObjects","TerminationAgeStyles","setText","{ds=y;DataVariable}","Y","21","46"
,"21","ComponentsObjects","TerminationAgeStyles","sendENTERkey","Execute","Y","22","46"
,"22","Generic","Browser","Sleep","2","Y","23","46"
,"23","ComponentsObjects","EarningType","Click","Execute","Y","24","46"
,"24","Generic","Browser","Sleep","3","Y","25","46"
,"25","Generic","Excel","readExcel","DataSheet\ADD_Product.xlsx|BasicADD|{ds=y;DataRowNumber}|PlanEarningMode|ds=y;DataVariable","Y","26","46"
,"26","ComponentsObjects","EarningModes","executeJScript","Value="" ""","Y","27","46"
,"27","ComponentsObjects","EarningModes","setText","{ds=y;DataVariable}","Y","28","46"
,"28","GroupProfile","autosuggestion","Click","Execute","Y","30","46"
,"29","Generic","Browser","Sleep","5","Y","30","46"
,"30","Generic","Browser","readExcel","DataSheet\ADD_Product.xlsx|BasicADD|{ds=y;DataRowNumber}|ADDBenefitTypeEmployee|ds=y;DataVariable","Y","31","46"
,"31","ComponentsObjects","ADDBenefitTypeEmployee","ExplicitWait","25|Element_Present","Y","32","46"
,"32","ComponentsObjects","ADDBenefitTypeEmployee","executeJScript","value="" ""","Y","33","46"
,"33","ComponentsObjects","ADDBenefitTypeEmployee","setText","{ds=y;DataVariable}","Y","34","46"
,"34","GroupProfile","autosuggestion","Click","Execute","Y","35","46"
,"35","Generic","Browser","readExcel","DataSheet\ADD_Product.xlsx|BasicADD|{ds=y;DataRowNumber}|Loss Period Units – Between Accident & Loss|ds=y;DataVariable","Y","36","46"
,"36","ComponentsObjects","ADDLossPeriodUnit","ExplicitWait","25|Element_Present","Y","37","46"
,"37","ComponentsObjects","ADDLossPeriodUnit","executeJScript","value="" ""","Y","38","46"
,"38","ComponentsObjects","ADDLossPeriodUnit","setText","{ds=y;DataVariable}","Y","39","46"
,"39","GroupProfile","autosuggestion","Click","Execute","Y","40","46"
,"40","GroupProfile","RatedComponentFlag","IFEXIST","Execute","Y","41","42"
,"41","GroupProfile","RatedComponentFlag","Click","Execute","Y","42","46"
,"42","GroupProfile","Enableautoenrollement","Click","Execute","Y","43","46"
,"43","Reusable Objects","ContractRenewal_Reusable","NA","NA","Y","44","46"
,"44","Generic","Browser","Sleep","5","Y","45","46"
,"45","PlanObject","planOkbutton","Click","Execute","Y","46","46"

"[Module Name]","RatingStructureReusables_updated"
"[Module Description]","RatingStructureReusables_updated"
"[Module Path]",""
"[Module Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","Generic","Browser","Sleep","6","Y","2","8"
,"2","ComponentsObjects","RatingStructureDropdownXpath","Click","Execute","Y","8","8"
,"3","ComponentsObjects","RatingStructrure","executeJScript","value=""""","Y","4","8"
,"4","Generic","Excel","readExcel","DataSheet\STD_Product.xlsx|RatingStructure|{ds=y;DataRowNumber}|RatingStructure|ds=y;DataVariable","Y","5","8"
,"5","ComponentsObjects","RatingStructrure","setText","{ds=y;DataVariable}","Y","6","8"
,"6","ComponentsObjects","AutosuggestionXpath","Click","Execute","Y","7","8"
,"7","ComponentsObjects","compositeXpath","Click","Execute","Y","8","8"

"[Module Name]","AddPerson-ContingentBen_R2"
"[Module Description]","Adding Person Contingent Beneficiary"
"[Module Path]",""
"[Module Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","Beneficiary","Contingent-AddPerson","Click","Execute","N","2","34"
,"2","Beneficiary","Prefix","setText","{ds=y;Prefix}","N","3","34"
,"3","Beneficiary","Prefix","sendENTERkey","Execute","N","4","34"
,"4","Beneficiary","FirstName","setText","{ds=y;ConFirstName}","N","5","34"
,"5","Beneficiary","LastName","setText","{ds=y;ConLastName}","N","6","34"
,"6","Beneficiary","BeneficiaryRelationCode","setText","{ds=y;BeneficiaryRelationCode}","N","7","34"
,"7","Beneficiary","BeneficiaryRelationCode","sendENTERkey","Execute","N","8","34"
,"8","Beneficiary","MaritalStatus","setText","{ds=y;MaritalStatus}","N","9","34"
,"9","Beneficiary","MaritalStatus","sendTABkey","Execute","N","10","34"
,"10","Beneficiary","Gender","setText","{ds=y;Gender}","N","11","34"
,"11","Beneficiary","Gender","sendENTERkey","Execute","N","12","34"
,"12","Beneficiary","DOB","setText","{ds=y;DOB}","N","13","34"
,"13","Beneficiary","HomePhone","setText","{ds=y;HomePhone}","N","14","34"
,"14","Beneficiary","WorkPhone","setText","{ds=y;WorkPhone}","N","15","34"
,"15","Beneficiary","OtherEmail","setText","{ds=y;OtherEmail}","N","16","34"
,"16","Beneficiary","PrimaryEmail","setText","{ds=y;PrimaryEmail}","N","17","34"
,"17","Beneficiary","WorkEmail","setText","{ds=y;WorkEmail}","N","18","34"
,"18","Beneficiary","HomeAddressGearIcon","Click","Execute","N","19","34"
,"19","Beneficiary","EditAddress","Click","Execute","N","20","34"
,"20","Generic","Browser","Sleep","2","N","21","34"
,"21","Beneficiary","Address1","setText","{ds=y;Address}","N","22","34"
,"22","Beneficiary","ZipCode","setText","{ds=y;ZipCode}","N","23","34"
,"23","Beneficiary","ZipCode","sendENTERkey","Execute","N","24","34"
,"24","Beneficiary","OKButton","Click","Execute","N","25","34"
,"25","Generic","Browser","Sleep","2","N","26","34"
,"26","Beneficiary","Add Beneficiary_Next Button","Click","Execute","N","27","34"
,"27","Beneficiary","AddBen-ConfirmButton","Click","Execute","N","28","34"
,"28","Generic","Browser","Sleep","5","N","29","34"
,"29","Beneficiary","ContigentParticiant","Click","Execute","N","30","34"
,"30","Beneficiary","Contingent-DistributeEvenly","Click","Execute","N","33","34"
,"31","Generic","Browser","Sleep","10","N","32","34"
,"32","Beneficiary","NextButton","executeJScript","Execute","N","33","34"
,"33","Generic","Browser","Sleep","10","N","34","34"

"[Module Name]","PortingMandatrorySetup"
"[Module Description]","PortingMandatrorySetup"
"[Module Path]",""
"[Module Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","Generic","Browser","Sleep","4","Y","2","21"
,"2","Generic","Excel","readExcel","DataSheet\Life_Add.xlsx|LifePort|{ds=y;DataRowNumber}|ContinuationAction|ds=y;DataVariable","Y","3","21"
,"3","PlanObject","PortContinuationAction","setText","{ds=y;DataVariable}","Y","4","21"
,"4","PlanObject","PortContinuationAction","sendENTERkey","Execute","Y","5","21"
,"5","Generic","Browser","Sleep","3","Y","6","21"
,"6","Generic","Excel","readExcel","DataSheet\Life_Add.xlsx|LifePort|{ds=y;DataRowNumber}|TrustGroup|ds=y;DataVariable","Y","7","21"
,"7","PlanObject","TrustGroup","setText","{ds=y;DataVariable}","Y","8","21"
,"8","PlanObject","TrustGroup","sendENTERkey","Execute","Y","9","21"
,"9","Generic","Browser","Sleep","2","Y","10","21"
,"10","PlanObject","TrustSearch","Click","Execute","Y","11","21"
,"11","PlanObject","TrustSelect","Click","Execute","Y","12","21"
,"12","Generic","Excel","readExcel","DataSheet\Life_Add.xlsx|LifePort|{ds=y;DataRowNumber}|Offering|ds=y;DataVariable","Y","13","21"
,"13","PlanObject","TrustOffering","setText","{ds=y;DataVariable}","Y","14","21"
,"14","Generic","Browser","Sleep","2","Y","15","21"
,"15","PlanObject","DropdownSelect","Click","Execute","Y","16","21"
,"16","Generic","Browser","Sleep","3","Y","17","21"
,"17","PlanObject","TrustPlan","Click","Execute","Y","18","21"
,"18","Generic","Browser","Sleep","2","Y","19","21"
,"19","PlanObject","DropdownSelect","Click","Execute","Y","20","21"

"[Module Name]","ADDSelectGPAttribute_DK"
"[Module Description]","ADDSelectGPAttribute_DK"
"[Module Path]",""
"[Module Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","Generic","Browser","Sleep","3","Y","2","19"
,"2","PlanObject","attributeLinkGP","Click","Execute","Y","3","19"
,"3","PlanObject","attributeLinkGP","mouseAction","click","Y","4","19"
,"4","PlanObject","priorInsuranceGP","switchChildWindow","Execute","Y","5","19"
