"[Repository]","[Page]","[Object]","[Name]","[Type]","[Identifier Type]","[Identifier Value]","[Locators]","[Properties]"
,"PlanObject","Componennetrate5","Componennetrate5","Web Element","Xpath manual","/html/body/div[7]/div[2]/div[1]/div/div/div[1]/div/div/div[1]/div[3]/div/div/div/div[2]/div[1]/div/div[2]/div/div/div/div/div[1]/div/div/div[2]/div/div[2]/div/div[2]/div[1]/div/div/div/div/div/div/div/div/div/div/div[2]/div/div[2]/div[1]/div/div/div[3]/div/div[2]/div[1]/div/div/div/div/div/div[1]/div/div[2]/div[2]/div[2]/div[1]/table/tbody[2]/tr[5]/td[2]/div","{""xpath manual"":""/html/body/div[7]/div[2]/div[1]/div/div/div[1]/div/div/div[1]/div[3]/div/div/div/div[2]/div[1]/div/div[2]/div/div/div/div/div[1]/div/div/div[2]/div/div[2]/div/div[2]/div[1]/div/div/div/div/div/div/div/div/div/div/div[2]/div/div[2]/div[1]/div/div/div[3]/div/div[2]/div[1]/div/div/div/div/div/div[1]/div/div[2]/div[2]/div[2]/div[1]/table/tbody[2]/tr[5]/td[2]/div""}","{}"
,"PlanObject","ComponentDropdown","ComponentDropdown","Web Element","Xpath by","//*[@id=""v3-widget-PRODUCT.VC_COMPONENT-v3gridcombobox""]/div/table/tbody/tr/td[2]/div","{""xpath by"":""//*[@id=\""v3-widget-PRODUCT.VC_COMPONENT-v3gridcombobox\""]/div/table/tbody/tr/td[2]/div""}","{}"
,"PlanObject","ComponentRate1","ComponentRate1","Text Box","Xpath by","(//div[2]/div/table/tbody[2]/tr[1]/td/div)[last()]","{""xpath by"":""(//div[2]/div/table/tbody[2]/tr[1]/td/div)[last()]""}","{}"
,"PlanObject","ComponentRate2","ComponentRate2","Text Box","Xpath by","(//div[2]/div/table/tbody[2]/tr[2]/td/div)[last()]","{""xpath by"":""(//div[2]/div/table/tbody[2]/tr[2]/td/div)[last()]""}","{}"
,"PlanObject","ComponentRate3","ComponentRate3","Text Box","Xpath by","(//div[2]/div/table/tbody[2]/tr[3]/td/div)[last()]","{""xpath by"":""(//div[2]/div/table/tbody[2]/tr[3]/td/div)[last()]""}","{}"
,"PlanObject","ComponentRate4","ComponentRate4","Text Box","Xpath by","(//div[2]/div/table/tbody[2]/tr[4]/td/div)[last()]","{""xpath by"":""(//div[2]/div/table/tbody[2]/tr[4]/td/div)[last()]""}","{}"
,"PlanObject","ComponentRate5","ComponentRate5","Text Box","Xpath by","(//div[2]/div/table/tbody[2]/tr[5]/td/div)[last()]","{""xpath by"":""(//div[2]/div/table/tbody[2]/tr[5]/td/div)[last()]""}","{}"
,"PlanObject","ComponentRate6","ComponentRate6","Text Box","Xpath by","(//div[2]/div/table/tbody[2]/tr[6]/td/div)[last()]","{""xpath by"":""(//div[2]/div/table/tbody[2]/tr[6]/td/div)[last()]""}","{}"
,"PlanObject","ComponentsLabel","ComponentsLabel","Web Element","Xpath Text","//div[text()=""Components""]","{""xpath text"":""//div[text()=\""Components\""]""}","{}"
,"PlanObject","ContinuationAction","ContinuationAction","Text Box","Xpath by","(//input[@id=""v3-widget-.-v3combobox-input""])[1]","{""xpath by"":""(//input[@id=\""v3-widget-.-v3combobox-input\""])[1]""}","{}"
,"PlanObject","ContinuationAction_Porting","ContinuationAction_Porting","Text Box","Xpath following","(//label[text()=""Continuation Action:""]//following::input[1])[3]","{""xpath following"":""(//label[text()=\""Continuation Action:\""]//following::input[1])[3]""}","{}"
,"PlanObject","ContinuationActionAutoSugg","ContinuationActionAutoSugg","Web Element","Xpath FullXpath","//html/body/div[9]/div/div/div[1]","{""xpath fullxpath"":""//html/body/div[9]/div/div/div[1]""}","{}"
,"PlanObject","ContinuationActionDropdown","ContinuationActionDropdown","Web Element","Xpath FullXpath","/html/body/div[7]/div[2]/div[1]/div/div/div[1]/div/div/div[1]/div[3]/div/div/div/div[2]/div[1]/div/div[2]/div/div/div/div/div[1]/div/div/div[2]/div/div[13]/div/div[2]/div[1]/div/div/div/div/div/div/div[2]/div/div/div/div[2]/div/div/div/div/div/div/div/div[2]/div[1]/div/div/div[2]/div[2]/div/div[1]/div/div/table/tbody/tr/td[3]/div[1]","{""xpath fullxpath"":""/html/body/div[7]/div[2]/div[1]/div/div/div[1]/div/div/div[1]/div[3]/div/div/div/div[2]/div[1]/div/div[2]/div/div/div/div/div[1]/div/div/div[2]/div/div[13]/div/div[2]/div[1]/div/div/div/div/div/div/div[2]/div/div/div/div[2]/div/div/div/div/div/div/div/div[2]/div[1]/div/div/div[2]/div[2]/div/div[1]/div/div/table/tbody/tr/td[3]/div[1]""}","{}"
,"PlanObject","ContinuationCheckbox","ContinuationCheckbox","Check Box","Xpath by","//*[@id=""v3-widget-PLAN.ELIGIBLE_CONTINUATION_TYPES-v3multiselector""]/div/div[2]/span[1]","{""xpath by"":""//*[@id=\""v3-widget-PLAN.ELIGIBLE_CONTINUATION_TYPES-v3multiselector\""]/div/div[2]/span[1]""}","{}"
,"PlanObject","ContinuationGracePeriodDuration","ContinuationGracePeriodDuration","Text Box","Xpath by","//input[@id='v3-widget-PLAN.GRACE_PERIOD_DURATION-v3numberfield-input']","{""xpath by"":""//input[@id='v3-widget-PLAN.GRACE_PERIOD_DURATION-v3numberfield-input']""}","{}"
,"PlanObject","ContinuationGracePeriodType","ContinuationGracePeriodType","Text Box","Xpath by","//input[@id='v3-widget-PLAN.GRACE_PERIOD_TYPE-v3listableentitycombobox-input']","{""xpath by"":""//input[@id='v3-widget-PLAN.GRACE_PERIOD_TYPE-v3listableentitycombobox-input']""}","{}"
,"PlanObject","ContinuationPlanType","ContinuationPlanType","Text Box","Xpath by","//input[@id='v3-widget-PLAN.CONTINUATION_PLAN_TYPE-v3listableentitycombobox-input']","{""xpath by"":""//input[@id='v3-widget-PLAN.CONTINUATION_PLAN_TYPE-v3listableentitycombobox-input']""}","{}"
,"PlanObject","ContinuationPlanTypeAutoSugg","ContinuationPlanTypeAutoSugg","Web Element","Xpath FullXpath","/html/body/div[9]/div/div/div[1]/div","{""xpath fullxpath"":""/html/body/div[9]/div/div/div[1]/div""}","{}"
,"PlanObject","ContinuationReasonTermgroup","ContinuationReasonTermgroup","Check Box","Xpath custom","(//span[text()=""Divorce""])[3]//preceding::div[1]","{""xpath by"":""(//*[@id=\""v3-widget-.-v3multiselector\""]/div/div[1]/span[1])[1]"",""xpath custom"":""(//span[text()=\""Divorce\""])[3]//preceding::div[1]""}","{}"
,"PlanObject","ContinuationTab","ContinuationTab","Web Element","Xpath by","(//span[text()=""Continuation/Port""])[1]","{""xpath by"":""(//span[text()=\""Continuation/Port\""])[1]""}","{}"
,"PlanObject","ContiutaionGraceperiodduration","ContiutaionGraceperiodduration","Text Box","Xpath by","//label[text()=""Continuation Grace Period Duration:""]//following::input[1]","{""xpath by"":""//label[text()=\""Continuation Grace Period Duration:\""]//following::input[1]""}","{}"
,"PlanObject","ConversionCheckbox","ConversionCheckbox","Browser","Xpath by","//span[text()=""Conversion""]//preceding::span[1]","{""xpath by"":""//span[text()=\""Conversion\""]//preceding::span[1]""}","{}"
,"PlanObject","ConversionTermgroup","ConversionTermgroup","Web Element","Xpath by","(//span[text()=""Term due to Drop""])[2]//preceding::span[1]","{""xpath by"":""(//span[text()=\""Term due to Drop\""])[2]//preceding::span[1]""}","{}"
,"PlanObject","CoverageeffectiveDate","CoverageeffectiveDate","Text Box","Xpath by","(//input[@id=""v3-widget-PLAN_CONTINUATION_DEFN.COVERAGE_EFFECTIVE_DATE-v3listableentitycombobox-input""])[1]","{""xpath by"":""(//input[@id=\""v3-widget-PLAN_CONTINUATION_DEFN.COVERAGE_EFFECTIVE_DATE-v3listableentitycombobox-input\""])[1]""}","{}"
,"PlanObject","CoverageRequiredPeriodDuration","CoverageRequiredPeriodDuration","Text Box","Xpath by","(//input[@id=""v3-widget-PLAN_CONTINUATION_DEFN.COV_REQ_PERIOD_DURATION-v3bigdecimalfield-input""])[1]","{""xpath by"":""(//input[@id=\""v3-widget-PLAN_CONTINUATION_DEFN.COV_REQ_PERIOD_DURATION-v3bigdecimalfield-input\""])[1]""}","{}"
,"PlanObject","Coveragerequiredtype","Coveragerequiredtype","Text Box","Xpath by","(//input[@id=""v3-widget-PLAN_CONTINUATION_DEFN.COV_REQ_PERIOD_DUR_TYPE-v3listableentitycombobox-input""])[1]","{""xpath by"":""(//input[@id=\""v3-widget-PLAN_CONTINUATION_DEFN.COV_REQ_PERIOD_DUR_TYPE-v3listableentitycombobox-input\""])[1]""}","{}"
,"PlanObject","CoverageTerminationRule","GP_CoverageTerminationRule","Text Box","Xpath by","//label[text()=""Coverage Termination Rule:""]//following::input[1]","{""xpath by"":""//label[text()=\""Coverage Termination Rule:\""]//following::input[1]""}","{}"
,"PlanObject","CreateAppAutomatic","CreateAppAutomatic","Check Box","Xpath by","//input[@id='v3-widget-PLAN_REC_KEEPING_SERVICES.CREATE_CONTINU_APP_AUTO-v3checkbox-cb']","{""xpath by"":""//input[@id='v3-widget-PLAN_REC_KEEPING_SERVICES.CREATE_CONTINU_APP_AUTO-v3checkbox-cb']""}","{}"
,"PlanObject","CrossButton","CrossButton","Web Element","Xpath by","(//div[@class=""BXTRVPB-n-a BXTRVPB-f-l BXTRVPB-b-a""])[2]","{""xpath by"":""(//div[@class=\""BXTRVPB-n-a BXTRVPB-f-l BXTRVPB-b-a\""])[2]""}","{}"
,"PlanObject","Default_billingGroup_Autosuggestion","Default_billingGroup_Autosuggestion","Web Element","Xpath","/html/body/div[9]/div/div/div[2]/div","{""xpath"":""/html/body/div[9]/div/div/div[2]/div""}","{}"
,"PlanObject","defaultBillingGroup","defaultBillingGroup","Text Box","Xpath defaultBillingGroupXpath","//*[@id=""v3-widget-PLAN.BILLING_CYCLE_ID-v3listableentitycombobox-input""]","{""xpath defaultbillinggroupxpath"":""//*[@id=\""v3-widget-PLAN.BILLING_CYCLE_ID-v3listableentitycombobox-input\""]""}","{}"
,"PlanObject","DirectBilledCheckbox","DirectBilledCheckbox","Check Box","Xpath by","//label[text()='Direct Billed:']//following::input[1]","{""xpath by"":""//label[text()='Direct Billed:']//following::input[1]""}","{}"
,"PlanObject","DirectBillInput2","DirectBillInput2","Check Box","Xpath Following","//label[text()='Direct Billed:']//following::input[1]","{""xpath by"":""(//label[text()='Direct Billed:']//following::input[1])[2]"",""xpath following"":""//label[text()='Direct Billed:']//following::input[1]""}","{}"
,"PlanObject","DropdownSelect","DropdownSelect","Web Element","Xpath by","//div[@class='BXTRVPB-uc-a x-view-highlightrow BXTRVPB-uc-c']","{""xpath by"":""//div[@class='BXTRVPB-uc-a x-view-highlightrow BXTRVPB-uc-c']""}","{}"
,"PlanObject","DualCoverageCheckbox","DualCoverageCheckbox","Web Element","Xpath by","(//label[text()='Dual Coverage:']//following::input)[1]","{""xpath by"":""(//label[text()='Dual Coverage:']//following::input)[1]""}","{}"
,"PlanObject","EditButton","EditButton","Web Element","Xpath by","//button[text()=""Edit""]","{""xpath by"":""//button[text()=\""Edit\""]""}","{}"
,"PlanObject","EligibilityFileServices","EligibilityFileServices","Check Box","Xpath Following","//label[text()=""Eligibility File Services:""]//following::input[1]","{""xpath following"":""//label[text()=\""Eligibility File Services:\""]//following::input[1]""}","{}"
,"PlanObject","ErrorOK","ErrorOK","Button","Xpath by","//button[text()='OK']","{""xpath by"":""//button[text()='OK']""}","{}"
,"PlanObject","ExternalCoverageElections","ExternalCoverageElections","Check Box","Xpath Following","//label[text()=""External Coverage Elections:""]//following::input[1]","{""xpath following"":""//label[text()=\""External Coverage Elections:\""]//following::input[1]""}","{}"
,"PlanObject","GPComponent","GPComponent","Web Element","Xpath by","(//div[text()=""General Provisions""])[2]","{""xpath by"":""(//div[text()=\""General Provisions\""])[2]""}","{}"
,"PlanObject","LifeProvisionAttribute","LifeProvisionAttribute","Web Element","Xpath by","//div[text()=""Life Provisions""]//following::td[7]","{""xpath by"":""//div[text()=\""Life Provisions\""]//following::td[7]""}","{}"
,"PlanObject","LifeProvisionChechbox","LifeProvisionChechbox","Browser","Xpath by","//div[text()=""Life Provisions""]//following::input[1]","{""xpath by"":""//div[text()=\""Life Provisions\""]//following::input[1]""}","{}"
,"PlanObject","LimitApplication","LimitApplication","Browser","Xpath by","(//label[text()=""Limit Application:""])[1]//following::td[1]","{""xpath by"":""(//label[text()=\""Limit Application:\""])[1]//following::td[1]""}","{}"
,"PlanObject","LPEffectiveDateFactor","LPEffectiveDateFactor","Text Box","Xpath","//input[@id='v3-widget-PLAN_ENROLLMENT_ELIGIBILITY.VC_EFFECTIVE_DATE_FACTOR-v3listableentitycombobox-input']","{""xpath"":""//input[@id='v3-widget-PLAN_ENROLLMENT_ELIGIBILITY.VC_EFFECTIVE_DATE_FACTOR-v3listableentitycombobox-input']""}","{}"
,"PlanObject","MaxChildAge","MaxChildAge","Text Box","Xpath by","(//label[text()=""Max Child Age:""])[1]//following::input[1]","{""xpath by"":""(//label[text()=\""Max Child Age:\""])[1]//following::input[1]""}","{}"
,"PlanObject","MaxEmployeeage","MaxEmployeeage","Text Box","Xpath by","(//input[@id=""v3-widget-PLAN_CONTINUATION_DEFN.MAXIMUM_AGE-v3bigdecimalfield-input""])[1]","{""xpath by"":""(//input[@id=\""v3-widget-PLAN_CONTINUATION_DEFN.MAXIMUM_AGE-v3bigdecimalfield-input\""])[1]""}","{}"
,"PlanObject","MaximumFlatamout","MaximumFlatamout","Text Box","Xpath by","(//label[text()=""Maximum Flat:""])[1]//following::input[1]","{""xpath by"":""(//label[text()=\""Maximum Flat:\""])[1]//following::input[1]""}","{}"
,"PlanObject","MaximumStyleBL_continuation","MaximumStyleBL_continuation","Text Box","Xpath by","(//label[text()=""Maximum Style:""])[1]//following::td[1]","{""xpath by"":""(//label[text()=\""Maximum Style:\""])[1]//following::td[1]""}","{}"
,"PlanObject","MaxSpouseAge","MaxSpouseAge","Text Box","Xpath by","(//label[text()=""Max Spouse Age:""])[1]//following::input[1]","{""xpath by"":""(//label[text()=\""Max Spouse Age:\""])[1]//following::input[1]""}","{}"
,"PlanObject","MinimumFlatAmout","MinimumFlatAmout","Text Box","Xpath by","(//*[@id=""v3-widget-PLAN_CONTINUATION_DEFN.MINIMUM_FLAT-v3numberfield-input""])[1]","{""xpath by"":""(//*[@id=\""v3-widget-PLAN_CONTINUATION_DEFN.MINIMUM_FLAT-v3numberfield-input\""])[1]""}","{}"
,"PlanObject","MinimumStyle_ContinuationTabBL","MinimumStyle_ContinuationTabBL","Browser","Xpath by","(//label[text()=""Minimum Style:""])[1]//following::td[1]","{""xpath by"":""(//label[text()=\""Minimum Style:\""])[1]//following::td[1]""}","{}"
,"PlanObject","NewRates","NewRates","Web Element","Xpath by","(//button[@id='v3-widget-NEW_RATES-v3textbutton'])[1]","{""xpath by"":""(//button[@id='v3-widget-NEW_RATES-v3textbutton'])[1]""}","{}"
,"PlanObject","OKErrorPopup","OKErrorPopup","Web Element","Xpath by","(//button[text()=""OK""])[2]","{""xpath by"":""(//button[text()=\""OK\""])[2]""}","{}"
,"PlanObject","OKpopup","OKpopup","Web Element","Xpath by","(//button[text()='OK'])[1]","{""xpath by"":""(//button[text()='OK'])[1]""}","{}"
,"PlanObject","OLComponent","OLComponent","Web Element","Xpath by","(//div[text()=""Optional Life""])[2]","{""xpath by"":""(//div[text()=\""Optional Life\""])[2]""}","{}"
,"PlanObject","OptionalLife_RequiredCoverage","OptionalLife_RequiredCoverage","Web Element","Xpath Manual","/html/body/div[7]/div[2]/div[1]/div/div/div[1]/div/div/div[1]/div[3]/div/div/div/div[2]/div[1]/div/div[2]/div/div/div/div/div[1]/div/div/div[2]/div/div[13]/div/div[2]/div[1]/div/div/div/div/div/div/div[2]/div/div/div/div[1]/div/div/div/div/div/div/div/div[2]/div[1]/div/div/div[2]/div[7]/div/div[23]/div/div[1]/div/div/div[2]","{""xpath manual"":""/html/body/div[7]/div[2]/div[1]/div/div/div[1]/div/div/div[1]/div[3]/div/div/div/div[2]/div[1]/div/div[2]/div/div/div/div/div[1]/div/div/div[2]/div/div[13]/div/div[2]/div[1]/div/div/div/div/div/div/div[2]/div/div/div/div[1]/div/div/div/div/div/div/div/div[2]/div[1]/div/div/div[2]/div[7]/div/div[23]/div/div[1]/div/div/div[2]""}","{}"
,"PlanObject","planaddedGridicon","planaddedGridicon","Browser","Xpath by","//*[@id=""groupProfileComp.ROW_ADDONS_LINK""]","{""xpath by"":""//*[@id=\""groupProfileComp.ROW_ADDONS_LINK\""]""}","{}"
,"PlanObject","planAddExisting","planAddExisting","Web Element","Xpath planAddExistingXpath","//span[text()=""Add Existing""]","{""xpath planaddexistingxpath"":""//span[text()=\""Add Existing\""]""}","{}"
,"PlanObject","PlanAdministration","PlanAdministration","Web Element","Xpath Following","//label[text()=""Plan Administration:""]//following::input[1]","{""xpath following"":""//label[text()=\""Plan Administration:\""]//following::input[1]""}","{}"
,"PlanObject","planApplyButton","planApplyButton","Button","Xpath Manual","(//button[text()='Apply'])[last()]","{""xpath planapplybuttonxpath"":""//*[@id=\""v3-widget-v3-widget-PlanBuilder_PlanBuilder-v3page-window-apply-button-v3editbutton\""]/button"",""xpath manual"":""(//button[text()='Apply'])[last()]""}","{}"
,"PlanObject","PlanCancelButton","PlanCencelButton","Web Element","Xpath by","//button[@class='N13WKDB-s-j' and text()=""Cancel""]","{""xpath by"":""//button[@class='N13WKDB-s-j' and text()=\""Cancel\""]""}","{}"
,"PlanObject","planClassCheckbox","planClassCheckbox","Button","Xpath Full Xpath","/html/body/div[9]/div[2]/div[1]/div/div/div[1]/div/div/div/div/div/div/div/div[2]/div[2]/div[1]/div/table/tbody[2]/tr/td[1]/div/span/div","{""xpath full xpath"":""/html/body/div[9]/div[2]/div[1]/div/div/div[1]/div/div/div/div/div/div/div/div[2]/div[2]/div[1]/div/table/tbody[2]/tr/td[1]/div/span/div"",""xpath by"":""(//div[@class=\""BAN431B-Cc-c\""])[2]"",""xpath planclasscheckbox"":""(//div[@class=\""JFD5IAB-Cc-c\""])[2]""}","{}"
,"PlanObject","planClassGearIcon","planClassGearIcon","Web Element","Xpath planClassGearIconXpath","//*[@id=""v3-widget-PlanBuilderGeneralView.ClassGrid-v3grid-gridgearaction""]","{""xpath planclassgeariconxpath"":""//*[@id=\""v3-widget-PlanBuilderGeneralView.ClassGrid-v3grid-gridgearaction\""]""}","{}"
,"PlanObject","planDescription","planDescription","Text Box","Xpath plandescription","//label[text()=""Plan Version Description:""]//following::input[1]","{""xpath plandescriptionxpath"":""//*[@id=\""v3-widget-PLAN.PLAN_DESCRIPTION-v3textfield-input\""]"",""xpath plandescription"":""//label[text()=\""Plan Version Description:\""]//following::input[1]""}","{}"
,"PlanObject","PlanDetailsButton","PlanDetailsButton","Web Element","Xpath by","//*[@id=""OFFERING_DETAIL_GRID""]/tbody/tr/td[1]/span/div/table/tbody/tr[1]/td/input","{""xpath by"":""//*[@id=\""OFFERING_DETAIL_GRID\""]/tbody/tr/td[1]/span/div/table/tbody/tr[1]/td/input""}","{}"
,"PlanObject","planEditButton","planEditButton","Web Element","Xpath planEditButtonXpath","//*[@id=""v3-widget-v3-widget-PlanBuilder_PlanBuilder-v3page-window-edit-button-v3editbutton""]/button","{""xpath planeditbuttonxpath"":""//*[@id=\""v3-widget-v3-widget-PlanBuilder_PlanBuilder-v3page-window-edit-button-v3editbutton\""]/button""}","{}"
,"PlanObject","planName","planName","Browser","Xpath planName","//input[@id='v3-widget-PLAN.VC_PLAN_VERSION_NAME-v3textfield-input']","{""xpath plannamexpath"":""//*[@id=\""v3-widget-PLAN.PLAN_NAME-v3textfield-input\""]"",""xpath planname"":""//input[@id='v3-widget-PLAN.VC_PLAN_VERSION_NAME-v3textfield-input']""}","{}"
,"PlanObject","planOkbutton","planOkbutton","Web Element","Xpath planClassOKButton","//button[text()=""OK""]","{""xpath planclassokbutton"":""//button[text()=\""OK\""]""}","{}"
,"PlanObject","planSaveButton","planSaveButton","Button","Xpath Manual","(//button[text()='Save'])[last()]","{""xpath plansavebuttonxpath"":""//*[@id=\""v3-widget-v3-widget-PlanBuilder_PlanBuilder-v3page-window-save-button-v3editbutton\""]/button"",""xpath manual"":""(//button[text()='Save'])[last()]""}","{}"
,"PlanObject","planType","planType","Text Box","Xpath Manual","//input[@id=""v3-widget-PLAN.PLAN_TYPE-v3listableentitycombobox-input""]","{""xpath plantypexpath"":""//*[@id=\""v3-widget-PLAN.PLAN_TYPE-v3listableentitycombobox-input\""]"",""xpath manual"":""//input[@id=\""v3-widget-PLAN.PLAN_TYPE-v3listableentitycombobox-input\""]""}","{}"
